Building spawn Dex dictionary...
Built spawn Dex dict with 832 entries.
Building species Dex dictionary...
Built species Dex dict with 1029 entries.
Building spawn Dex dictionary...
Built spawn Dex dict with 832 entries.
Building species Dex dictionary...
Built species Dex dict with 1029 entries.
Error processing Dex 888: join() argument must be str, bytes, or os.PathLike object, not 'NoneType'
2024-10-19 00:13:13,070 - INFO - Skipping Dex 688 (Binacle) - No spawn data.
2024-10-19 00:13:13,403 - INFO - Skipping Dex 647 (Keldeo) - No spawn data.
2024-10-19 00:13:13,403 - INFO - Skipping Dex 647 (Keldeo) - No spawn data.
2024-10-19 00:13:14,010 - INFO - Skipping Dex 882 (Dracovish) - No spawn data.
2024-10-19 00:13:14,010 - INFO - Skipping Dex 882 (Dracovish) - No spawn data.
2024-10-19 00:13:14,283 - INFO - Skipping Dex 1013 (Sinistcha) - No spawn data.
2024-10-19 00:13:14,283 - INFO - Skipping Dex 1013 (Sinistcha) - No spawn data.
2024-10-19 00:13:14,537 - INFO - Skipping Dex 905 (Enamorus) - No spawn data.
2024-10-19 00:13:14,537 - INFO - Skipping Dex 905 (Enamorus) - No spawn data.
2024-10-19 00:13:14,644 - INFO - Skipping Dex 363 (Spheal) - No spawn data.
2024-10-19 00:13:14,644 - INFO - Skipping Dex 363 (Spheal) - No spawn data.
2024-10-19 00:13:14,928 - INFO - Skipping Dex 531 (Audino) - No spawn data.
2024-10-19 00:13:14,928 - INFO - Skipping Dex 531 (Audino) - No spawn data.
2024-10-19 00:13:14,992 - INFO - Skipping Dex 986 (Brute Bonnet) - No spawn data.
2024-10-19 00:13:14,992 - INFO - Skipping Dex 986 (Brute Bonnet) - No spawn data.
2024-10-19 00:13:15,711 - INFO - Skipping Dex 702 (Dedenne) - No spawn data.
2024-10-19 00:13:15,711 - INFO - Skipping Dex 702 (Dedenne) - No spawn data.
2024-10-19 00:13:19,277 - INFO - Skipping Dex 881 (Arctozolt) - No spawn data.
2024-10-19 00:13:19,277 - INFO - Skipping Dex 881 (Arctozolt) - No spawn data.
2024-10-19 00:13:19,709 - INFO - Skipping Dex 287 (Slakoth) - No spawn data.
2024-10-19 00:13:19,709 - INFO - Skipping Dex 287 (Slakoth) - No spawn data.
2024-10-19 00:13:20,411 - INFO - Skipping Dex 682 (Spritzee) - No spawn data.
2024-10-19 00:13:20,411 - INFO - Skipping Dex 682 (Spritzee) - No spawn data.
2024-10-19 00:13:22,864 - INFO - Skipping Dex 538 (Throh) - No spawn data.
2024-10-19 00:13:22,948 - INFO - Skipping Dex 981 (Farigiraf) - No spawn data.
2024-10-19 00:13:22,864 - INFO - Skipping Dex 538 (Throh) - No spawn data.
2024-10-19 00:13:22,948 - INFO - Skipping Dex 981 (Farigiraf) - No spawn data.
2024-10-19 00:13:25,086 - INFO - Skipping Dex 451 (Skorupi) - No spawn data.
2024-10-19 00:13:25,086 - INFO - Skipping Dex 451 (Skorupi) - No spawn data.
2024-10-19 00:13:25,421 - INFO - Skipping Dex 523 (Zebstrika) - No spawn data.
2024-10-19 00:13:25,477 - INFO - Skipping Dex 1011 (Dipplin) - No spawn data.
2024-10-19 00:13:25,421 - INFO - Skipping Dex 523 (Zebstrika) - No spawn data.
2024-10-19 00:13:25,478 - INFO - Skipping Dex 621 (Druddigon) - No spawn data.
2024-10-19 00:13:25,477 - INFO - Skipping Dex 1011 (Dipplin) - No spawn data.
2024-10-19 00:13:25,478 - INFO - Skipping Dex 621 (Druddigon) - No spawn data.
2024-10-19 00:13:28,045 - INFO - Skipping Dex 765 (Oranguru) - No spawn data.
2024-10-19 00:13:28,045 - INFO - Skipping Dex 765 (Oranguru) - No spawn data.
2024-10-19 00:13:30,959 - INFO - Skipping Dex 964 (Palafin) - No spawn data.
2024-10-19 00:13:30,974 - INFO - Skipping Dex 223 (Remoraid) - No spawn data.
2024-10-19 00:13:30,959 - INFO - Skipping Dex 964 (Palafin) - No spawn data.
2024-10-19 00:13:31,041 - INFO - Skipping Dex 797 (Celesteela) - No spawn data.
2024-10-19 00:13:31,421 - INFO - Skipping Dex 456 (Finneon) - No spawn data.
2024-10-19 00:13:30,974 - INFO - Skipping Dex 223 (Remoraid) - No spawn data.
2024-10-19 00:13:31,041 - INFO - Skipping Dex 797 (Celesteela) - No spawn data.
2024-10-19 00:13:31,655 - INFO - Skipping Dex 627 (Rufflet) - No spawn data.
2024-10-19 00:13:31,421 - INFO - Skipping Dex 456 (Finneon) - No spawn data.
2024-10-19 00:13:31,655 - INFO - Skipping Dex 627 (Rufflet) - No spawn data.
2024-10-19 00:13:34,206 - INFO - Skipping Dex 413 (Wormadam) - No spawn data.
2024-10-19 00:13:34,206 - INFO - Skipping Dex 413 (Wormadam) - No spawn data.
2024-10-19 00:13:34,241 - INFO - Skipping Dex 893 (Zarude) - No spawn data.
2024-10-19 00:13:34,241 - INFO - Skipping Dex 893 (Zarude) - No spawn data.
2024-10-19 00:13:34,294 - INFO - Skipping Dex 973 (Flamigo) - No spawn data.
2024-10-19 00:13:34,294 - INFO - Skipping Dex 973 (Flamigo) - No spawn data.
2024-10-19 00:13:36,292 - INFO - Skipping Dex 191 (Sunkern) - No spawn data.
2024-10-19 00:13:36,292 - INFO - Skipping Dex 191 (Sunkern) - No spawn data.
2024-10-19 00:13:38,723 - INFO - Skipping Dex 588 (Karrablast) - No spawn data.
2024-10-19 00:13:38,723 - INFO - Skipping Dex 588 (Karrablast) - No spawn data.
2024-10-19 00:13:38,820 - INFO - Skipping Dex 460 (Abomasnow) - No spawn data.
2024-10-19 00:13:38,820 - INFO - Skipping Dex 460 (Abomasnow) - No spawn data.
2024-10-19 00:13:38,858 - INFO - Skipping Dex 175 (Togepi) - No spawn data.
2024-10-19 00:13:38,858 - INFO - Skipping Dex 175 (Togepi) - No spawn data.
2024-10-19 00:13:41,865 - INFO - Skipping Dex 843 (Silicobra) - No spawn data.
2024-10-19 00:13:41,865 - INFO - Skipping Dex 843 (Silicobra) - No spawn data.
2024-10-19 00:13:42,110 - INFO - Skipping Dex 687 (Malamar) - No spawn data.
2024-10-19 00:13:42,110 - INFO - Skipping Dex 687 (Malamar) - No spawn data.
2024-10-19 00:13:42,862 - INFO - Skipping Dex 3863 (Deoxys-Speed) - No spawn data.
2024-10-19 00:13:42,958 - INFO - Skipping Dex 457 (Lumineon) - No spawn data.
2024-10-19 00:13:42,862 - INFO - Skipping Dex 3863 (Deoxys-Speed) - No spawn data.
2024-10-19 00:13:42,977 - INFO - Skipping Dex 493 (Arceus) - No spawn data.
2024-10-19 00:13:42,958 - INFO - Skipping Dex 457 (Lumineon) - No spawn data.
2024-10-19 00:13:42,977 - INFO - Skipping Dex 493 (Arceus) - No spawn data.
2024-10-19 00:13:43,432 - INFO - Skipping Dex 638 (Cobalion) - No spawn data.
2024-10-19 00:13:43,432 - INFO - Skipping Dex 638 (Cobalion) - No spawn data.
2024-10-19 00:13:44,099 - INFO - Skipping Dex 371 (Bagon) - No spawn data.
2024-10-19 00:13:44,150 - INFO - Skipping Dex 336 (Seviper) - No spawn data.
2024-10-19 00:13:44,099 - INFO - Skipping Dex 371 (Bagon) - No spawn data.
2024-10-19 00:13:44,150 - INFO - Skipping Dex 336 (Seviper) - No spawn data.
2024-10-19 00:13:45,994 - INFO - Skipping Dex 1000 (Gholdengo) - No spawn data.
2024-10-19 00:13:45,994 - INFO - Skipping Dex 1000 (Gholdengo) - No spawn data.
2024-10-19 00:13:46,638 - INFO - Skipping Dex 307 (Meditite) - No spawn data.
2024-10-19 00:13:46,638 - INFO - Skipping Dex 307 (Meditite) - No spawn data.
2024-10-19 00:13:46,640 - INFO - Skipping Dex 693 (Clawitzer) - No spawn data.
2024-10-19 00:13:46,640 - INFO - Skipping Dex 693 (Clawitzer) - No spawn data.
2024-10-19 00:13:47,399 - INFO - Skipping Dex 176 (Togetic) - No spawn data.
2024-10-19 00:13:47,399 - INFO - Skipping Dex 176 (Togetic) - No spawn data.
2024-10-19 00:13:49,196 - INFO - Skipping Dex 244 (Entei) - No spawn data.
2024-10-19 00:13:49,196 - INFO - Skipping Dex 244 (Entei) - No spawn data.
2024-10-19 00:13:49,491 - INFO - Skipping Dex 674 (Pancham) - No spawn data.
2024-10-19 00:13:49,491 - INFO - Skipping Dex 674 (Pancham) - No spawn data.
2024-10-19 00:13:50,196 - INFO - Skipping Dex 977 (Dondozo) - No spawn data.
2024-10-19 00:13:50,196 - INFO - Skipping Dex 977 (Dondozo) - No spawn data.
2024-10-19 00:13:51,384 - INFO - Skipping Dex 226 (Mantine) - No spawn data.
2024-10-19 00:13:51,542 - INFO - Skipping Dex 1003 (Ting-Lu) - No spawn data.
2024-10-19 00:13:51,384 - INFO - Skipping Dex 226 (Mantine) - No spawn data.
2024-10-19 00:13:51,542 - INFO - Skipping Dex 1003 (Ting-Lu) - No spawn data.
2024-10-19 00:13:54,009 - INFO - Skipping Dex 326 (Grumpig) - No spawn data.
2024-10-19 00:13:54,009 - INFO - Skipping Dex 326 (Grumpig) - No spawn data.
2024-10-19 00:13:57,789 - INFO - Skipping Dex 834 (Drednaw) - No spawn data.
2024-10-19 00:13:57,789 - INFO - Skipping Dex 834 (Drednaw) - No spawn data.
2024-10-19 00:14:01,707 - INFO - Skipping Dex 984 (Great Tusk) - No spawn data.
2024-10-19 00:14:01,707 - INFO - Skipping Dex 984 (Great Tusk) - No spawn data.
2024-10-19 00:14:02,231 - INFO - Skipping Dex 780 (Drampa) - No spawn data.
2024-10-19 00:14:02,231 - INFO - Skipping Dex 780 (Drampa) - No spawn data.
2024-10-19 00:14:02,454 - INFO - Skipping Dex 917 (Tarountula) - No spawn data.
2024-10-19 00:14:02,454 - INFO - Skipping Dex 917 (Tarountula) - No spawn data.
2024-10-19 00:14:02,565 - INFO - Skipping Dex 857 (Hattrem) - No spawn data.
2024-10-19 00:14:02,565 - INFO - Skipping Dex 857 (Hattrem) - No spawn data.
2024-10-19 00:14:02,830 - INFO - Skipping Dex 249 (Lugia) - No spawn data.
2024-10-19 00:14:02,830 - INFO - Skipping Dex 512 (Simisage) - No spawn data.
2024-10-19 00:14:02,830 - INFO - Skipping Dex 249 (Lugia) - No spawn data.
2024-10-19 00:14:02,830 - INFO - Skipping Dex 512 (Simisage) - No spawn data.
2024-10-19 00:14:03,357 - INFO - Skipping Dex 736 (Grubbin) - No spawn data.
2024-10-19 00:14:03,357 - INFO - Skipping Dex 736 (Grubbin) - No spawn data.
2024-10-19 00:14:06,627 - INFO - Skipping Dex 838 (Carkol) - No spawn data.
2024-10-19 00:14:06,627 - INFO - Skipping Dex 838 (Carkol) - No spawn data.
2024-10-19 00:14:06,673 - INFO - Skipping Dex 620 (Mienshao) - No spawn data.
2024-10-19 00:14:06,893 - INFO - Skipping Dex 459 (Snover) - No spawn data.
2024-10-19 00:14:06,673 - INFO - Skipping Dex 620 (Mienshao) - No spawn data.
2024-10-19 00:14:07,051 - INFO - Skipping Dex 192 (Sunflora) - No spawn data.
2024-10-19 00:14:06,893 - INFO - Skipping Dex 459 (Snover) - No spawn data.
2024-10-19 00:14:07,051 - INFO - Skipping Dex 192 (Sunflora) - No spawn data.
2024-10-19 00:14:07,443 - INFO - Skipping Dex 559 (Scraggy) - No spawn data.
2024-10-19 00:14:07,443 - INFO - Skipping Dex 559 (Scraggy) - No spawn data.
2024-10-19 00:14:10,760 - INFO - Skipping Dex 420 (Cherubi) - No spawn data.
2024-10-19 00:14:10,760 - INFO - Skipping Dex 420 (Cherubi) - No spawn data.
2024-10-19 00:14:14,529 - INFO - Skipping Dex 692 (Clauncher) - No spawn data.
2024-10-19 00:14:14,540 - INFO - Skipping Dex 746 (Wishiwashi) - No spawn data.
2024-10-19 00:14:14,529 - INFO - Skipping Dex 692 (Clauncher) - No spawn data.
2024-10-19 00:14:14,627 - INFO - Skipping Dex 351 (Castform) - No spawn data.
2024-10-19 00:14:14,642 - INFO - Skipping Dex 511 (Pansage) - No spawn data.
2024-10-19 00:14:14,540 - INFO - Skipping Dex 746 (Wishiwashi) - No spawn data.
2024-10-19 00:14:14,798 - INFO - Skipping Dex 871 (Pincurchin) - No spawn data.
2024-10-19 00:14:14,627 - INFO - Skipping Dex 351 (Castform) - No spawn data.
2024-10-19 00:14:14,642 - INFO - Skipping Dex 511 (Pansage) - No spawn data.
2024-10-19 00:14:15,253 - INFO - Skipping Dex 617 (Accelgor) - No spawn data.
2024-10-19 00:14:14,798 - INFO - Skipping Dex 871 (Pincurchin) - No spawn data.
2024-10-19 00:14:15,253 - INFO - Skipping Dex 617 (Accelgor) - No spawn data.
2024-10-19 00:14:17,169 - INFO - Skipping Dex 342 (Crawdaunt) - No spawn data.
2024-10-19 00:14:17,169 - INFO - Skipping Dex 342 (Crawdaunt) - No spawn data.
2024-10-19 00:14:19,298 - INFO - Skipping Dex 341 (Corphish) - No spawn data.
2024-10-19 00:14:19,298 - INFO - Skipping Dex 341 (Corphish) - No spawn data.
2024-10-19 00:14:19,320 - INFO - Skipping Dex 941 (Kilowattrel) - No spawn data.
2024-10-19 00:14:19,320 - INFO - Skipping Dex 941 (Kilowattrel) - No spawn data.
2024-10-19 00:14:19,750 - INFO - Skipping Dex 929 (Dolliv) - No spawn data.
2024-10-19 00:14:19,750 - INFO - Skipping Dex 929 (Dolliv) - No spawn data.
2024-10-19 00:14:19,781 - INFO - Skipping Dex 1012 (Poltchageist) - No spawn data.
2024-10-19 00:14:19,781 - INFO - Skipping Dex 1012 (Poltchageist) - No spawn data.
2024-10-19 00:14:20,348 - INFO - Skipping Dex 989 (Sandy Shocks) - No spawn data.
2024-10-19 00:14:20,348 - INFO - Skipping Dex 989 (Sandy Shocks) - No spawn data.
2024-10-19 00:14:21,581 - INFO - Skipping Dex 888 (Zacian) - No spawn data.
2024-10-19 00:14:21,581 - INFO - Skipping Dex 888 (Zacian) - No spawn data.
2024-10-19 00:14:23,494 - INFO - Skipping Dex 992 (Iron Hands) - No spawn data.
2024-10-19 00:14:23,494 - INFO - Skipping Dex 992 (Iron Hands) - No spawn data.
2024-10-19 00:14:24,701 - INFO - Skipping Dex 686 (Inkay) - No spawn data.
2024-10-19 00:14:24,701 - INFO - Skipping Dex 686 (Inkay) - No spawn data.
2024-10-19 00:14:27,420 - INFO - Skipping Dex 683 (Aromatisse) - No spawn data.
2024-10-19 00:14:27,420 - INFO - Skipping Dex 683 (Aromatisse) - No spawn data.
2024-10-19 00:14:27,437 - INFO - Skipping Dex 1019 (Hydrapple) - No spawn data.
2024-10-19 00:14:27,666 - INFO - Skipping Dex 684 (Swirlix) - No spawn data.
2024-10-19 00:14:27,437 - INFO - Skipping Dex 1019 (Hydrapple) - No spawn data.
2024-10-19 00:14:27,666 - INFO - Skipping Dex 684 (Swirlix) - No spawn data.
2024-10-19 00:14:30,123 - INFO - Skipping Dex 560 (Scrafty) - No spawn data.
2024-10-19 00:14:30,216 - INFO - Skipping Dex 880 (Dracozolt) - No spawn data.
2024-10-19 00:14:30,123 - INFO - Skipping Dex 560 (Scrafty) - No spawn data.
2024-10-19 00:14:30,216 - INFO - Skipping Dex 880 (Dracozolt) - No spawn data.
2024-10-19 00:14:30,721 - INFO - Skipping Dex 1014 (Okidogi) - No spawn data.
2024-10-19 00:14:30,748 - INFO - Skipping Dex 892 (Urshifu) - No spawn data.
2024-10-19 00:14:30,721 - INFO - Skipping Dex 1014 (Okidogi) - No spawn data.
2024-10-19 00:14:30,748 - INFO - Skipping Dex 892 (Urshifu) - No spawn data.
2024-10-19 00:14:31,982 - INFO - Skipping Dex 267 (Beautifly) - No spawn data.
2024-10-19 00:14:31,982 - INFO - Skipping Dex 267 (Beautifly) - No spawn data.
2024-10-19 00:14:32,927 - INFO - Skipping Dex 539 (Sawk) - No spawn data.
2024-10-19 00:14:32,927 - INFO - Skipping Dex 539 (Sawk) - No spawn data.
2024-10-19 00:14:32,963 - INFO - Skipping Dex 1008 (Miraidon) - No spawn data.
2024-10-19 00:14:33,038 - INFO - Skipping Dex 1015 (Munkidori) - No spawn data.
2024-10-19 00:14:32,963 - INFO - Skipping Dex 1008 (Miraidon) - No spawn data.
2024-10-19 00:14:33,038 - INFO - Skipping Dex 1015 (Munkidori) - No spawn data.
2024-10-19 00:14:33,612 - INFO - Skipping Dex 583 (Vanillish) - No spawn data.
2024-10-19 00:14:33,612 - INFO - Skipping Dex 583 (Vanillish) - No spawn data.
2024-10-19 00:14:40,427 - INFO - Skipping Dex 265 (Wurmple) - No spawn data.
2024-10-19 00:14:40,427 - INFO - Skipping Dex 265 (Wurmple) - No spawn data.
2024-10-19 00:14:41,621 - INFO - Skipping Dex 990 (Iron Treads) - No spawn data.
2024-10-19 00:14:41,621 - INFO - Skipping Dex 990 (Iron Treads) - No spawn data.
2024-10-19 00:14:41,893 - INFO - Skipping Dex 940 (Wattrel) - No spawn data.
2024-10-19 00:14:41,893 - INFO - Skipping Dex 940 (Wattrel) - No spawn data.
2024-10-19 00:14:45,617 - INFO - Skipping Dex 268 (Cascoon) - No spawn data.
2024-10-19 00:14:45,617 - INFO - Skipping Dex 268 (Cascoon) - No spawn data.
2024-10-19 00:14:50,916 - INFO - Skipping Dex 894 (Regieleki) - No spawn data.
2024-10-19 00:14:50,916 - INFO - Skipping Dex 894 (Regieleki) - No spawn data.
2024-10-19 00:14:51,278 - INFO - Skipping Dex 895 (Regidrago) - No spawn data.
2024-10-19 00:14:51,278 - INFO - Skipping Dex 895 (Regidrago) - No spawn data.
2024-10-19 00:14:52,314 - INFO - Skipping Dex 1016 (Fezandipiti) - No spawn data.
2024-10-19 00:14:52,314 - INFO - Skipping Dex 1016 (Fezandipiti) - No spawn data.
2024-10-19 00:14:53,124 - INFO - Skipping Dex 853 (Grapploct) - No spawn data.
2024-10-19 00:14:53,124 - INFO - Skipping Dex 853 (Grapploct) - No spawn data.
2024-10-19 00:14:54,454 - INFO - Skipping Dex 820 (Greedent) - No spawn data.
2024-10-19 00:14:54,454 - INFO - Skipping Dex 820 (Greedent) - No spawn data.
2024-10-19 00:14:55,893 - INFO - Skipping Dex 639 (Terrakion) - No spawn data.
2024-10-19 00:14:55,893 - INFO - Skipping Dex 639 (Terrakion) - No spawn data.
2024-10-19 00:14:55,922 - INFO - Skipping Dex 515 (Panpour) - No spawn data.
2024-10-19 00:14:55,922 - INFO - Skipping Dex 515 (Panpour) - No spawn data.
2024-10-19 00:14:56,013 - INFO - Skipping Dex 514 (Simisear) - No spawn data.
2024-10-19 00:14:56,013 - INFO - Skipping Dex 514 (Simisear) - No spawn data.
2024-10-19 00:14:56,799 - INFO - Skipping Dex 206 (Dunsparce) - No spawn data.
2024-10-19 00:14:56,799 - INFO - Skipping Dex 206 (Dunsparce) - No spawn data.
2024-10-19 00:15:00,194 - INFO - Skipping Dex 841 (Flapple) - No spawn data.
2024-10-19 00:15:00,194 - INFO - Skipping Dex 841 (Flapple) - No spawn data.
2024-10-19 00:15:01,323 - INFO - Skipping Dex 689 (Barbaracle) - No spawn data.
2024-10-19 00:15:01,323 - INFO - Skipping Dex 689 (Barbaracle) - No spawn data.
2024-10-19 00:32:31,268 - INFO - Building spawn Dex dictionary...
2024-10-19 00:32:31,268 - INFO - Building spawn Dex dictionary...
2024-10-19 00:32:31,569 - INFO - Built spawn Dex dict with 832 entries.
2024-10-19 00:32:31,569 - INFO - Built spawn Dex dict with 832 entries.
2024-10-19 00:32:31,569 - INFO - Building species Dex dictionary...
2024-10-19 00:32:31,569 - INFO - Building species Dex dictionary...
2024-10-19 00:43:41,015 - INFO - Built species Dex dict with 1029 entries.
2024-10-19 00:43:41,015 - INFO - Built species Dex dict with 1029 entries.
2024-10-19 00:43:41,028 - INFO - Skipping Dex 522 (Blitzle) - No spawn data.
2024-10-19 00:43:41,028 - INFO - Skipping Dex 522 (Blitzle) - No spawn data.
2024-10-19 00:43:41,132 - INFO - Skipping Dex 779 (Bruxish) - No spawn data.
2024-10-19 00:43:41,132 - INFO - Skipping Dex 779 (Bruxish) - No spawn data.
2024-10-19 00:43:41,229 - ERROR - Error processing Dex 530: name 'combined' is not defined
2024-10-19 00:43:41,461 - INFO - Skipping Dex 268 (Cascoon) - No spawn data.
2024-10-19 00:43:41,488 - ERROR - Error processing Dex 478: name 'combined' is not defined
2024-10-19 00:43:41,229 - ERROR - Error processing Dex 530: name 'combined' is not defined
2024-10-19 00:43:41,461 - INFO - Skipping Dex 268 (Cascoon) - No spawn data.
2024-10-19 00:43:41,488 - ERROR - Error processing Dex 478: name 'combined' is not defined
2024-10-19 00:43:41,842 - ERROR - Error processing Dex 769: name 'combined' is not defined
2024-10-19 00:43:41,842 - ERROR - Error processing Dex 769: name 'combined' is not defined
2024-10-19 00:43:43,538 - ERROR - Error processing Dex 480: name 'combined' is not defined
2024-10-19 00:43:43,538 - ERROR - Error processing Dex 480: name 'combined' is not defined
2024-10-19 00:43:43,879 - ERROR - Error processing Dex 155: name 'combined' is not defined
2024-10-19 00:43:43,879 - ERROR - Error processing Dex 155: name 'combined' is not defined
2024-10-19 00:43:43,934 - INFO - Skipping Dex 640 (Virizion) - No spawn data.
2024-10-19 00:43:43,934 - INFO - Skipping Dex 640 (Virizion) - No spawn data.
2024-10-19 00:43:45,193 - ERROR - Error processing Dex 440: name 'combined' is not defined
2024-10-19 00:43:45,208 - INFO - Skipping Dex 588 (Karrablast) - No spawn data.
2024-10-19 00:43:45,193 - ERROR - Error processing Dex 440: name 'combined' is not defined
2024-10-19 00:43:45,286 - ERROR - Error processing Dex 59: name 'combined' is not defined
2024-10-19 00:43:45,288 - ERROR - Error processing Dex 406: name 'combined' is not defined
2024-10-19 00:43:45,365 - ERROR - Error processing Dex 524: name 'combined' is not defined
2024-10-19 00:43:45,208 - INFO - Skipping Dex 588 (Karrablast) - No spawn data.
2024-10-19 00:43:45,444 - ERROR - Error processing Dex 865: name 'combined' is not defined
2024-10-19 00:43:45,286 - ERROR - Error processing Dex 59: name 'combined' is not defined
2024-10-19 00:43:45,288 - ERROR - Error processing Dex 406: name 'combined' is not defined
2024-10-19 00:43:45,365 - ERROR - Error processing Dex 524: name 'combined' is not defined
2024-10-19 00:43:45,444 - ERROR - Error processing Dex 865: name 'combined' is not defined
2024-10-19 00:43:46,107 - ERROR - Error processing Dex 971: name 'combined' is not defined
2024-10-19 00:43:46,107 - ERROR - Error processing Dex 971: name 'combined' is not defined
2024-10-19 00:43:46,848 - ERROR - Error processing Dex 898: name 'combined' is not defined
2024-10-19 00:43:46,848 - ERROR - Error processing Dex 898: name 'combined' is not defined
2024-10-19 00:43:46,924 - ERROR - Error processing Dex 98: name 'combined' is not defined
2024-10-19 00:43:46,924 - ERROR - Error processing Dex 98: name 'combined' is not defined
2024-10-19 00:43:47,507 - ERROR - Error processing Dex 462: name 'combined' is not defined
2024-10-19 00:43:47,507 - ERROR - Error processing Dex 462: name 'combined' is not defined
2024-10-19 00:43:48,409 - ERROR - Error processing Dex 727: name 'combined' is not defined
2024-10-19 00:43:48,409 - ERROR - Error processing Dex 727: name 'combined' is not defined
2024-10-19 00:43:49,015 - ERROR - Error processing Dex 344: name 'combined' is not defined
2024-10-19 00:43:49,015 - INFO - Skipping Dex 844 (Sandaconda) - No spawn data.
2024-10-19 00:43:49,015 - ERROR - Error processing Dex 344: name 'combined' is not defined
2024-10-19 00:43:49,015 - INFO - Skipping Dex 844 (Sandaconda) - No spawn data.
2024-10-19 00:43:50,091 - ERROR - Error processing Dex 81: name 'combined' is not defined
2024-10-19 00:43:50,091 - ERROR - Error processing Dex 81: name 'combined' is not defined
2024-10-19 00:43:50,314 - ERROR - Error processing Dex 712: name 'combined' is not defined
2024-10-19 00:43:50,314 - ERROR - Error processing Dex 712: name 'combined' is not defined
2024-10-19 00:43:50,878 - ERROR - Error processing Dex 708: name 'combined' is not defined
2024-10-19 00:43:50,878 - ERROR - Error processing Dex 708: name 'combined' is not defined
2024-10-19 00:43:50,955 - ERROR - Error processing Dex 116: name 'combined' is not defined
2024-10-19 00:43:50,955 - ERROR - Error processing Dex 116: name 'combined' is not defined
2024-10-19 00:43:51,192 - ERROR - Error processing Dex 845: name 'combined' is not defined
2024-10-19 00:43:51,192 - ERROR - Error processing Dex 845: name 'combined' is not defined
2024-10-19 00:43:51,345 - ERROR - Error processing Dex 100: name 'combined' is not defined
2024-10-19 00:43:51,345 - ERROR - Error processing Dex 100: name 'combined' is not defined
2024-10-19 00:43:51,364 - INFO - Skipping Dex 820 (Greedent) - No spawn data.
2024-10-19 00:43:51,364 - INFO - Skipping Dex 820 (Greedent) - No spawn data.
2024-10-19 00:43:51,805 - ERROR - Error processing Dex 208: name 'combined' is not defined
2024-10-19 00:43:51,805 - ERROR - Error processing Dex 208: name 'combined' is not defined
2024-10-19 00:43:51,884 - ERROR - Error processing Dex 475: name 'combined' is not defined
2024-10-19 00:43:51,884 - ERROR - Error processing Dex 475: name 'combined' is not defined
2024-10-19 00:43:52,207 - ERROR - Error processing Dex 884: name 'combined' is not defined
2024-10-19 00:43:52,207 - ERROR - Error processing Dex 884: name 'combined' is not defined
2024-10-19 00:43:52,467 - ERROR - Error processing Dex 864: name 'combined' is not defined
2024-10-19 00:43:52,467 - ERROR - Error processing Dex 864: name 'combined' is not defined
2024-10-19 00:43:53,646 - ERROR - Error processing Dex 920: name 'combined' is not defined
2024-10-19 00:43:53,646 - ERROR - Error processing Dex 920: name 'combined' is not defined
2024-10-19 00:43:54,562 - ERROR - Error processing Dex 601: name 'combined' is not defined
2024-10-19 00:43:54,562 - ERROR - Error processing Dex 601: name 'combined' is not defined
2024-10-19 00:43:54,698 - ERROR - Error processing Dex 722: name 'combined' is not defined
2024-10-19 00:43:54,698 - ERROR - Error processing Dex 722: name 'combined' is not defined
2024-10-19 00:43:55,044 - ERROR - Error processing Dex 15: name 'combined' is not defined
2024-10-19 00:43:55,044 - ERROR - Error processing Dex 15: name 'combined' is not defined
2024-10-19 00:43:55,176 - ERROR - Error processing Dex 762: name 'combined' is not defined
2024-10-19 00:43:55,230 - INFO - Skipping Dex 249 (Lugia) - No spawn data.
2024-10-19 00:43:55,176 - ERROR - Error processing Dex 762: name 'combined' is not defined
2024-10-19 00:43:55,230 - INFO - Skipping Dex 249 (Lugia) - No spawn data.
2024-10-19 00:43:55,528 - ERROR - Error processing Dex 611: name 'combined' is not defined
2024-10-19 00:43:55,528 - ERROR - Error processing Dex 611: name 'combined' is not defined
2024-10-19 00:43:56,178 - ERROR - Error processing Dex 314: name 'combined' is not defined
2024-10-19 00:43:56,178 - ERROR - Error processing Dex 314: name 'combined' is not defined
2024-10-19 00:43:56,202 - ERROR - Error processing Dex 84: name 'combined' is not defined
2024-10-19 00:43:56,202 - ERROR - Error processing Dex 84: name 'combined' is not defined
2024-10-19 00:43:56,661 - ERROR - Error processing Dex 304: name 'combined' is not defined
2024-10-19 00:43:56,661 - ERROR - Error processing Dex 304: name 'combined' is not defined
2024-10-19 00:43:57,304 - ERROR - Error processing Dex 600: name 'combined' is not defined
2024-10-19 00:43:57,304 - ERROR - Error processing Dex 600: name 'combined' is not defined
2024-10-19 00:43:57,887 - ERROR - Error processing Dex 418: name 'combined' is not defined
2024-10-19 00:43:57,887 - ERROR - Error processing Dex 418: name 'combined' is not defined
2024-10-19 00:43:58,425 - ERROR - Error processing Dex 731: name 'combined' is not defined
2024-10-19 00:43:58,425 - ERROR - Error processing Dex 731: name 'combined' is not defined
2024-10-19 00:43:58,859 - ERROR - Error processing Dex 181: name 'combined' is not defined
2024-10-19 00:43:58,859 - ERROR - Error processing Dex 181: name 'combined' is not defined
2024-10-19 00:43:59,140 - ERROR - Error processing Dex 733: name 'combined' is not defined
2024-10-19 00:43:59,140 - ERROR - Error processing Dex 733: name 'combined' is not defined
2024-10-19 00:44:02,238 - ERROR - Error processing Dex 424: name 'combined' is not defined
